lauraheathercarol,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
wfiupublicradio,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
11587277@N03,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
sarahmcneil,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
vesleserena,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
bango707,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
anjali1999,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
gloriousevents,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
wvallen,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
jennabraunstein,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
nypl,"{'lostncheeseland': 0.8333333333333334, 'kathyylchan': 0.44761904761904764, '21400618@N06': 1.0, 'minusmanhattan': 0, 'mmorelli': 0, 'francescabondy': 1.0, 'clumsybird': 0.6666666666666666, '31134010@N02': 0.6666666666666666, 'minusbaby': 0.13333333333333333, '50769820@N06': 0, 'sha8088': 0.3333333333333333, '27655120@N06': 0.6666666666666666, 'kirby': 0, 'kriebel': 1.0, 'sharynmorrow': 0.2857142857142857, 'iraform': 0, 'ulteriorepicure': 0.5303030303030303, 'decor8': 0.42857142857142855, 'chee': 0, 'ari': 0, '_shazza_': 1.0, '31418704@N02': 1.0, 'sargent_works': 0.509090909090909, 'koluthcka': 1.0, 'ira': 0, 'missyjane20': 0.9, 'nothingkin': 0, 'bl': 0, 'audreykb': 0, 'zagatbuzz': 0.4642857142857143, 'shawnana': 0, 'boy': 0, 'elsiecake': 0.25, 'k': 0, 'elisabelleb': 0.6666666666666666, 'iamchanelle': 0.6666666666666666, 'ranm': 0, 'vallen': 0, 'alaric66': 0.41818181818181815, 'chris6sigma': 0.8214285714285714, 'lyndsayjobe': 1.0, 'gothamistllc': 0, '40389150@N06': 0.5, 'lauraheathercarol': 0, 'wfiupublicradio': 0.3333333333333333, '11587277@N03': 0, 'sarahmcneil': 0.4642857142857143, 'vesleserena': 1.0, 'bango707': 0.6666666666666666, 'anjali1999': 0, 'gloriousevents': 0, 'wvallen': 0.23809523809523808, 'jennabraunstein': 0, 'nypl': 0.6666666666666666, 'ste': 0, 'roboppy': 0.4380952380952381, '15': 0, 'jmoranmoya': 0.75, 'gumisforlovers': 0.3, '42943062@N04': 0, 'seriouseats': 0.7619047619047619, 'smithology83': 0.6666666666666666, 'pony_tail': 0.5, 'erio': 0, 'lomokev': 0.25, 'heather': 0.3333333333333333, 'shaw': 0, 'herroyalmajesty': 0.6666666666666666, 'bossacafez': 0.6190476190476191, '67092284@N08': 0, 'j0annie': 0.04560954816709292, 'noraleah': 1.0, 'serena': 1.0, 'smitten': 0.4166666666666667, 'lucysunnyvale': 0, 'vanillasplash': 1.0, 'siharath': 0, 'food2': 0.47435897435897434, 'fashionfades': 0.6666666666666666, '28757974@N00': 0.2426470588235294, 'las': 0, '35366972@N03': 0, 'figandplum': 0.6666666666666666, 'posterboynyc': 0.6666666666666666, 'aemays': 0, 'elsie': 0}","
"
